real1,imag1,real2,imag2
0.01725350212985366,0.0054903700947761536,0.029718202798416526,0.0015011429786682129
0.02094953204574468,0.01361689209897976,0.05623116041602971,0.017328830957011987
0.013432184526585428,0.05089263684602119,0.025253096887730447,0.05767111546845771
0.026206303560932342,0.005080871284008026,0.033397220589282295,0.005284130573272705
0.02009706352352092,0.005440704524517059,0.14063322957342306,0.0009563565254211426
0.03397050802993595,0.004831686615943909,0.026706992397554474,0.004254534840583801
0.012686247985798982,0.0023630112409591675,0.09000736536992256,0.0059228986501693726
0.05940828734918269,0.005647508350590469,0.028497936966854653,0.004220096317509414
0.02731596180994811,0.30595463514328003,0.03009142779006624,0.3009394407272339
0.01221118617932454,0.025936670095377146,0.05149304617325917,0.010782904416971384
0.02693663861282869,0.005801044404506683,0.01204936064771922,0.0003559589385986328
0.04896181429952451,0.00348576158285141,0.0004861115665435456,0.0011145621538162231
0.004155160571112593,0.08249763183315229,0.003880979205145796,0.08357790641506146
0.024016987645963384,0.0037406012415885925,0.009816264749473946,0.0064525604248046875
0.01223682967233275,0.006430312991142273,0.02025464951949907,0.0011448115110397339
0.019840637524756177,0.03477803542867908,0.02918835512813689,0.029756344106352417
0.0020467482070611887,0.010314218699932098,0.025703448518413885,0.004864677786827087
0.07042240529076982,0.059272981119804946,0.057855611753297564,0.053320146036797134
0.059526093919251455,0.008261330425739288,0.07625893473261358,0.0010347068309783936
0.0020660463425680176,0.0007222741842269897,0.034265808836435596,0.0074028074741363525
0.07269085388110134,0.015205971896648407,0.03052559174210212,0.01696157455444336
1.66296828282902,0.038536034524440765,0.08992370251970527,0.003249436616897583
0.02295804928957801,0.010705053806304932,0.07266945010921955,0.0082930326461792
0.010390865035695418,0.00349406898021698,0.036626288117082906,0.0021067261695861816
0.05713832657992035,0.0072860270738601685,0.15490034658009932,0.0068726688623428345
0.029856877874900656,0.0024630446973663567,0.011803728986213846,0.005366625362954736
0.0189979485326931,0.0781631436858996,0.042071621780984114,0.063121851972185
0.021689062893246347,0.0033951461640364666,0.004682904064510995,0.016442960533238127
0.011598992855015089,0.0019097104668617249,0.06858586744470907,0.003841996192932129
0.029831806229964952,0.00789373368024826,0.0625619141142808,0.009229198098182678
0.014182637565392286,0.005831725895404816,0.021147129148762156,0.0006189942359924316
0.0169063751995171,0.0052796825766563416,0.02251074626318128,0.000506669282913208
0.15514628911957207,0.033797092735767365,0.015051308578937543,0.017598450183868408
0.003131104733606893,0.004484742879867554,0.03404327748328306,0.0011318027973175049
0.0031760921879172566,0.04525279701531626,0.02160447927280662,0.04730441869080759
0.054534119950446325,0.007490232586860657,0.08036861274640494,0.0005376189947128296
0.03063322744793895,8.324533700942993e-05,0.0004278704146873924,0.0018972456455230713
0.05655615317699325,0.05269164061290699,0.04892940533283341,0.04808086371166187
0.013165373130218205,0.016026318073272705,0.12467630617300696,0.020237237215042114
0.0330407928548303,0.021320141851902008,0.01023350421479119,0.0659923404455185
0.023008727979981103,0.003958344459533691,0.05700532655308843,0.003926098346710205
0.07043073031937919,0.0040740519762039185,0.013326329339771958,0.003935649991035461
0.02064889121350333,0.08410763740539551,0.012846373957600354,0.07290369272232056
0.08989148663563773,0.004463545978069305,0.021502230509020448,0.0017513930797576904
0.022262753638140675,0.0066314637660980225,0.003373972864638475,0.004054844379425049
0.02992818422943322,0.00199098140001297,0.02574219443735687,0.00192183256149292
0.23562145212645635,0.018719397485256195,0.10088795676654527,0.015820235013961792
0.02915701988107275,0.017993777990341187,0.057617949467391405,0.03118148446083069
0.03496909077802321,0.009231156756728032,0.0392450398620067,0.01231629317030225
0.07530154820264291,0.0005653390532793234,0.16762834999977638,0.006210852587825222
0.02573193036178778,0.00362309068441391,0.019348794687513937,0.001857757568359375
0.009135859231662482,0.03779563067414382,0.054304467658710213,0.04505857584931472
0.0695262429863962,0.004983991384506226,0.11171247905202053,0.004106312990188599
0.014710846131355284,0.009652003645896912,0.017687758105776608,0.015245512127876282
0.010973213323829611,0.0065862759947776794,0.011677657300023792,0.001153409481048584
0.04587661953472724,0.0070377312907593526,0.028427990956071708,0.010589452863635329
0.04834374418796916,0.004995465278625488,0.0018316332236156807,0.0015307962894439697
0.530864355627751,1.1015515327453613,0.3440337421378423,1.0919770002365112
0.06843825015928373,0.038500116074484,0.0002953228006161712,0.03836338301936926
0.027969327829620694,0.042354363569600206,0.022038546465179776,0.03484936393199645
0.0891996227974241,0.1640779674053192,0.08621791111827781,0.15622931718826294
0.1765078806469944,0.009761616587638855,0.031578633390535904,0.004559338092803955
0.012121040366844998,0.007338166236877441,0.036663497785968335,0.011143907904624939
0.04490009988172505,0.011164218187332153,0.017334923878771946,0.0073636919260025024
0.010563767057525153,0.006007857620716095,0.018098036628623415,0.004268378019332886
0.02703896241305992,0.002984672784805298,0.08697935765569359,0.0056209564208984375
0.030051559610349443,3.404170274734497e-05,0.04616690480195984,0.005266964435577393
0.020120339995222225,0.010103074758800235,0.04976369679530157,0.0090372245009267
0.026716704283243464,0.005981784803499868,0.049332474555486394,0.010274153692354848
0.12494492988174266,0.02904619922148366,0.01773357848708934,0.03822412242399831
0.03845788391653593,0.006481654942035675,0.04152731526158421,0.0003456026315689087
0.008291601321600617,0.012126512825489044,0.0073534474177564535,0.00806109607219696
0.01447950408460108,0.27359217405319214,0.030973167667537105,0.2712774872779846
0.03178449586690446,0.012045517563819885,0.044024667120554806,0.004668742418289185
0.0376724190713964,0.0035407543182373047,0.0010112381775857493,0.003172159194946289
0.0026819902752203695,0.0110322473284592,0.015288164028958773,0.0015177490475783983
0.006289882071066968,0.008526957490925413,0.030192924149085157,0.0020329420356794414
0.002514893625156389,0.006289671257385443,0.10931498327456285,0.00764722664678974
0.034681858945790456,0.015495911240577698,0.03893600668419808,0.004677325487136841
0.15940342057293655,0.047678037737045376,0.06106012355738877,0.03927521333518991
0.07404177542943968,0.02302736902467517,0.03496210929174437,0.02144820356599597
0.09818991455621773,0.026293749010801615,0.06184658971242851,0.027385110056639017
0.03305471990307707,0.006911851465702057,0.06571255392738595,0.00816771388053894
0.006381410875718196,0.003568679094314575,0.008361322261045911,0.003136560320854187
0.009555324182007108,0.003398081205871706,0.07339046822497586,0.00822343482830823
0.019271494281301038,0.006279893219470978,0.01450723155660466,0.0007103085517883301
0.02854173531799964,0.0016079619526863098,0.005412953987233848,0.0006979554891586304
0.15448896718928928,0.001960769295692444,0.13477898499597174,0.013618230819702148
0.03553705203578039,0.004847095429804771,0.00533269631907507,0.016787693917658775
1.477846628448738,0.01136653870344162,0.057116060175854466,0.019372746348381042
0.019244501386723734,0.0011230334639549255,0.033153838384628154,0.0006039440631866455
0.04455183257577533,0.0016543492674827576,0.0032449229916511335,0.0013080835342407227
0.027035655643310785,0.022215962409973145,0.13279969448022388,0.0019526183605194092
0.010450548742251264,0.00048422813415527344,0.026544326259438145,0.007017776370048523
0.01175124786026771,0.004624940454959869,0.0007503678164672706,0.010827437043190002
0.0226785082857921,0.01793143814131848,0.03496955228260301,0.020565397196265378
0.0498596128137041,0.030822180211544037,0.026748306078612796,0.03278911113739014
0.06079366756484983,0.04306943346222036,0.0334547166724396,0.037471126806336574
0.06335276175857378,0.12782162427902222,178.07285503058003,0.01393011212348938
0.0039388461894001026,0.0023828819394111633,0.006423570577590909,0.00951683521270752
